ssh config exist
启动本地服务器：/WORK/commercial_software/CD-adapco/STAR-CCM+11.04.010-R8/star/bin/starccm+ -power -np 24 -mpi intel -rsh ssh -on cn11543 -server starccm-test.sim
Starting STAR-CCM+ parallel server
MPI Distribution : Intel MPI-5.0-3
Host 0 -- cn11543 -- Ranks 0-23
Process rank 0 cn11543 28313
Total number of processes : 24

STAR-CCM+ 11.04.010 (linux-x86_64-2.5/gnu4.8-r8)
License build date: 10 February 2015
This version of the code requires license version 2016.06 or greater.
Checking license file: 1999@ln11-gn0
1 copy of ccmppower checked out from 1999@ln11-gn0
Feature ccmppower expires in 125 days
Wed Sep 20 13:42:50 2017

Server::start -host cn11543:47827
Loading object database: starccm-test.sim
Loading module: CoupledFlowModel
Loading module: SaTurbModel
Simulation database saved by:
  STAR-CCM+ 10.04.011 (win64/intel15.0-r8) Tue Jul 14 11:31:11 UTC 2015 Serial
Loading into:
  STAR-CCM+ 11.04.010 (linux-x86_64-2.5/gnu4.8-r8) Wed Jun 1 23:19:10 UTC 2016 Np=24
Object database load completed.
正在运行
Loading/configuring connectivity (old|new partitions: 1|24)
  Default_Fluid (index 0): 24576 cells, 48840 faces, 49776 verts.
  Default_Fluid 2D (index 1): 24576 cells, 48840 faces, 24888 verts.
Configuring finished
Reading material property database "/WORK/commercial_software/CD-adapco/STAR-CCM+11.04.010-R8/star/props.mdb"...
Re-partitioning
corrections limited on 1937 cells in Default_Fluid 2D
Minimum Temperature limited to 100 on 176 faces on wall
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           191   2.262510e-02   1.693519e-02   9.595361e-04   2.138549e-02   1.815533e-01   8.015685e-03   7.790773e-01
           192   1.542737e-02   1.167259e-02   9.528658e-04   1.454110e-02   1.801404e-01   8.011476e-03   7.790716e-01
           193   1.110521e-02   8.323208e-03   5.027909e-04   1.048700e-02   1.787175e-01   8.007641e-03   7.790584e-01
           194   8.804838e-03   6.798649e-03   6.195938e-04   8.294554e-03   1.772859e-01   8.004368e-03   7.790426e-01
           195   1.085379e-02   8.287897e-03   5.058887e-04   1.020735e-02   1.758465e-01   8.001551e-03   7.790229e-01
           196   1.321415e-02   1.020005e-02   5.422402e-04   1.242955e-02   1.744035e-01   7.999357e-03   7.790027e-01
           197   1.734197e-02   1.324832e-02   7.666895e-04   1.631646e-02   1.729598e-01   7.997663e-03   7.789812e-01
           198   2.082504e-02   1.599092e-02   8.030282e-04   1.959001e-02   1.715135e-01   7.996448e-03   7.789603e-01
           199   2.593417e-02   1.984785e-02   1.027292e-03   2.440282e-02   1.700728e-01   7.995709e-03   7.789411e-01
           200   3.091242e-02   2.371722e-02   1.075501e-03   2.907633e-02   1.686364e-01   7.995134e-03   7.789212e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           201   3.780287e-02   2.897671e-02   1.346897e-03   3.557482e-02   1.672153e-01   7.994874e-03   7.789037e-01
           202   4.454035e-02   3.406022e-02   1.429801e-03   4.189193e-02   1.658058e-01   7.994703e-03   7.788879e-01
           203   5.376575e-02   4.119794e-02   1.735610e-03   5.059958e-02   1.644119e-01   7.995075e-03   7.788798e-01
           204   6.030402e-02   4.577297e-02   1.915567e-03   5.668067e-02   1.630290e-01   7.995390e-03   7.788718e-01
           205   7.111378e-02   5.435040e-02   2.646320e-03   6.694131e-02   1.616630e-01   7.996253e-03   7.788728e-01
           206   7.797465e-02   5.889300e-02   2.478419e-03   7.320653e-02   1.603120e-01   7.996703e-03   7.788715e-01
           207   8.615269e-02   6.478039e-02   3.521686e-03   8.112634e-02   1.589848e-01   7.997541e-03   7.788824e-01
           208   8.813978e-02   6.607573e-02   2.832134e-03   8.280503e-02   1.576744e-01   7.998190e-03   7.788932e-01
           209   9.592883e-02   7.175859e-02   3.852322e-03   9.030918e-02   1.563911e-01   7.999761e-03   7.789228e-01
           210   9.191934e-02   6.891188e-02   3.250806e-03   8.635791e-02   1.551316e-01   8.001114e-03   7.789569e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           211   1.008020e-01   7.504113e-02   4.252946e-03   9.490594e-02   1.538994e-01   8.002565e-03   7.790031e-01
           212   9.202909e-02   6.898287e-02   3.601122e-03   8.646332e-02   1.526900e-01   8.003515e-03   7.790515e-01
           213   1.018477e-01   7.543073e-02   4.269480e-03   9.585418e-02   1.515065e-01   8.004923e-03   7.791129e-01
           214   8.702272e-02   6.553784e-02   4.165983e-03   8.181806e-02   1.503519e-01   8.006878e-03   7.791806e-01
           215   9.513489e-02   7.042960e-02   2.849505e-03   8.951421e-02   1.492288e-01   8.009772e-03   7.792619e-01
           216   8.244442e-02   6.147759e-02   3.237528e-03   7.757038e-02   1.481332e-01   8.012662e-03   7.793490e-01
           217   8.199363e-02   6.102330e-02   2.357249e-03   7.715927e-02   1.470680e-01   8.015681e-03   7.794407e-01
           218   7.400783e-02   5.493532e-02   2.518100e-03   6.964036e-02   1.460270e-01   8.018822e-03   7.795354e-01
           219   7.035406e-02   5.279684e-02   2.265376e-03   6.626473e-02   1.450114e-01   8.022527e-03   7.796349e-01
           220   6.436729e-02   4.788232e-02   2.154937e-03   6.052979e-02   1.440148e-01   8.026587e-03   7.797390e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           221   5.656354e-02   4.217744e-02   1.977840e-03   5.334005e-02   1.430421e-01   8.030699e-03   7.798439e-01
           222   5.071552e-02   3.824990e-02   1.816054e-03   4.774171e-02   1.420852e-01   8.034585e-03   7.799452e-01
           223   4.410703e-02   3.299315e-02   1.235553e-03   4.155086e-02   1.411409e-01   8.038065e-03   7.800439e-01
           224   3.855440e-02   2.926089e-02   1.383007e-03   3.637085e-02   1.402112e-01   8.041113e-03   7.801390e-01
           225   3.282229e-02   2.472679e-02   1.118793e-03   3.090299e-02   1.392967e-01   8.044074e-03   7.802322e-01
           226   2.631139e-02   1.978321e-02   9.638815e-04   2.486667e-02   1.383975e-01   8.047068e-03   7.803242e-01
           227   2.085581e-02   1.567290e-02   1.178394e-03   1.964189e-02   1.375149e-01   8.049761e-03   7.804091e-01
           228   1.584886e-02   1.182934e-02   6.179779e-04   1.497437e-02   1.366448e-01   8.051885e-03   7.804894e-01
           229   1.204453e-02   8.974940e-03   8.117465e-04   1.134660e-02   1.357801e-01   8.053179e-03   7.805617e-01
           230   8.451861e-03   6.279217e-03   4.329751e-04   7.982804e-03   1.349272e-01   8.054113e-03   7.806295e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           231   6.157385e-03   4.565438e-03   5.032050e-04   5.803023e-03   1.340867e-01   8.054914e-03   7.806937e-01
           232   4.400154e-03   3.237003e-03   3.713408e-04   4.144180e-03   1.332608e-01   8.055429e-03   7.807551e-01
           233   3.190918e-03   2.292034e-03   3.956524e-04   3.000972e-03   1.324492e-01   8.055097e-03   7.808098e-01
           234   2.350438e-03   1.677400e-03   3.959363e-04   2.205881e-03   1.316541e-01   8.054000e-03   7.808578e-01
           235   2.086764e-03   1.519522e-03   3.824058e-04   1.959887e-03   1.308751e-01   8.052637e-03   7.809014e-01
           236   2.629099e-03   1.807234e-03   4.353658e-04   2.462235e-03   1.301123e-01   8.051251e-03   7.809417e-01
           237   2.416713e-03   1.789638e-03   4.201659e-04   2.265199e-03   1.293634e-01   8.049828e-03   7.809797e-01
           238   4.237565e-03   2.929343e-03   5.513820e-04   3.967265e-03   1.286326e-01   8.048246e-03   7.810142e-01
           239   3.080932e-03   2.084444e-03   4.661033e-04   2.890375e-03   1.279193e-01   8.046611e-03   7.810458e-01
           240   5.193352e-03   3.548162e-03   6.137138e-04   4.863845e-03   1.272232e-01   8.044882e-03   7.810728e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           241   3.824888e-03   2.642518e-03   4.926445e-04   3.582276e-03   1.265442e-01   8.042964e-03   7.810962e-01
           242   6.976873e-03   4.669386e-03   5.495555e-04   6.535604e-03   1.258811e-01   8.040702e-03   7.811144e-01
           243   4.844318e-03   3.260442e-03   5.844588e-04   4.541879e-03   1.252314e-01   8.038369e-03   7.811302e-01
           244   7.009663e-03   4.826645e-03   5.448518e-04   6.567508e-03   1.245937e-01   8.036255e-03   7.811402e-01
           245   6.637699e-03   4.649932e-03   8.095581e-04   6.217304e-03   1.239673e-01   8.034398e-03   7.811485e-01
           246   6.288111e-03   4.181409e-03   4.958891e-04   5.893167e-03   1.233532e-01   8.032527e-03   7.811528e-01
           247   6.134890e-03   4.037009e-03   6.408225e-04   5.749275e-03   1.227483e-01   8.030814e-03   7.811566e-01
           248   6.039194e-03   4.032473e-03   5.848105e-04   5.659976e-03   1.221524e-01   8.029230e-03   7.811568e-01
           249   5.898584e-03   4.050650e-03   5.301075e-04   5.528849e-03   1.215636e-01   8.027829e-03   7.811564e-01
           250   5.789275e-03   3.903182e-03   4.522150e-04   5.422320e-03   1.209830e-01   8.026565e-03   7.811535e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           251   5.515498e-03   3.675749e-03   4.697144e-04   5.170241e-03   1.204098e-01   8.025444e-03   7.811502e-01
           252   5.401045e-03   3.671180e-03   5.003569e-04   5.061181e-03   1.198439e-01   8.024453e-03   7.811451e-01
           253   5.265376e-03   3.721089e-03   4.631935e-04   4.934452e-03   1.192846e-01   8.023617e-03   7.811404e-01
           254   5.013186e-03   3.435838e-03   3.791446e-04   4.694711e-03   1.187331e-01   8.022928e-03   7.811342e-01
           255   4.788269e-03   3.205547e-03   4.143860e-04   4.488267e-03   1.181884e-01   8.022392e-03   7.811285e-01
           256   4.616454e-03   3.171628e-03   4.568263e-04   4.325775e-03   1.176496e-01   8.022000e-03   7.811218e-01
           257   4.543413e-03   3.274443e-03   4.204452e-04   4.256816e-03   1.171143e-01   8.021741e-03   7.811158e-01
           258   4.254009e-03   2.941846e-03   3.070310e-04   3.983027e-03   1.165833e-01   8.021601e-03   7.811092e-01
           259   4.249559e-03   2.812128e-03   3.759739e-04   3.983127e-03   1.160574e-01   8.021559e-03   7.811031e-01
           260   4.166115e-03   2.864482e-03   4.709910e-04   3.904056e-03   1.155359e-01   8.021610e-03   7.810966e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           261   4.198634e-03   3.058105e-03   4.097939e-04   3.932908e-03   1.150182e-01   8.021735e-03   7.810912e-01
           262   3.990104e-03   2.741985e-03   2.703842e-04   3.734841e-03   1.145046e-01   8.021921e-03   7.810854e-01
           263   4.156433e-03   2.681534e-03   3.617208e-04   3.896036e-03   1.139949e-01   8.022130e-03   7.810806e-01
           264   4.233719e-03   2.883366e-03   5.557777e-04   3.967777e-03   1.134868e-01   8.022377e-03   7.810758e-01
           265   4.290088e-03   3.135547e-03   4.421101e-04   4.018730e-03   1.129827e-01   8.022644e-03   7.810727e-01
           266   4.093027e-03   2.771745e-03   2.753008e-04   3.829861e-03   1.124829e-01   8.022930e-03   7.810694e-01
           267   4.237422e-03   2.652576e-03   3.819239e-04   3.972518e-03   1.119875e-01   8.023201e-03   7.810674e-01
           268   4.452169e-03   2.993212e-03   7.118585e-04   4.173236e-03   1.114951e-01   8.023491e-03   7.810656e-01
           269   4.389109e-03   3.255649e-03   5.191539e-04   4.111589e-03   1.110062e-01   8.023800e-03   7.810661e-01
           270   4.141023e-03   2.883800e-03   2.870204e-04   3.872508e-03   1.105190e-01   8.024128e-03   7.810664e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           271   4.028907e-03   2.623603e-03   3.008234e-04   3.776579e-03   1.100336e-01   8.024433e-03   7.810679e-01
           272   4.093979e-03   2.699948e-03   4.754078e-04   3.837243e-03   1.095524e-01   8.024793e-03   7.810699e-01
           273   3.953069e-03   2.717564e-03   4.260670e-04   3.704013e-03   1.090730e-01   8.025185e-03   7.810737e-01
           274   3.809559e-03   2.520240e-03   3.044432e-04   3.566468e-03   1.085986e-01   8.025602e-03   7.810774e-01
           275   3.858717e-03   2.438625e-03   3.878181e-04   3.616654e-03   1.081297e-01   8.026025e-03   7.810826e-01
           276   4.005922e-03   2.649849e-03   5.871112e-04   3.754759e-03   1.076634e-01   8.026464e-03   7.810878e-01
           277   3.947268e-03   2.796776e-03   4.625012e-04   3.698250e-03   1.071983e-01   8.026936e-03   7.810948e-01
           278   3.820436e-03   2.537311e-03   2.653708e-04   3.575519e-03   1.067377e-01   8.027430e-03   7.811016e-01
           279   3.799649e-03   2.249266e-03   3.826130e-04   3.561457e-03   1.062816e-01   8.027934e-03   7.811096e-01
           280   4.139007e-03   2.738220e-03   6.761355e-04   3.880700e-03   1.058295e-01   8.028450e-03   7.811177e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           281   4.251877e-03   3.177470e-03   4.908115e-04   3.982349e-03   1.053802e-01   8.029003e-03   7.811276e-01
           282   4.000293e-03   2.716602e-03   2.765283e-04   3.741274e-03   1.049358e-01   8.029562e-03   7.811371e-01
           283   3.761296e-03   2.138152e-03   3.539628e-04   3.526706e-03   1.044958e-01   8.030115e-03   7.811477e-01
           284   4.225020e-03   2.779173e-03   7.093708e-04   3.961667e-03   1.040607e-01   8.030670e-03   7.811583e-01
           285   4.424715e-03   3.370623e-03   5.002844e-04   4.143322e-03   1.036301e-01   8.031270e-03   7.811706e-01
           286   4.093057e-03   2.849101e-03   3.052585e-04   3.826243e-03   1.032052e-01   8.031867e-03   7.811825e-01
           287   3.648729e-03   2.143809e-03   3.055790e-04   3.421406e-03   1.027856e-01   8.032439e-03   7.811952e-01
           288   4.052919e-03   2.642528e-03   5.549016e-04   3.800555e-03   1.023710e-01   8.033009e-03   7.812079e-01
           289   4.322924e-03   3.165412e-03   4.393892e-04   4.048694e-03   1.019610e-01   8.033615e-03   7.812219e-01
           290   4.051717e-03   2.688432e-03   2.978776e-04   3.790365e-03   1.015567e-01   8.034208e-03   7.812352e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
           291   3.717911e-03   2.019685e-03   3.847942e-04   3.486521e-03   1.011577e-01   8.034784e-03   7.812495e-01
           292   4.353282e-03   2.869581e-03   7.770229e-04   4.082494e-03   1.007629e-01   8.035300e-03   7.812631e-01
           293   4.773317e-03   3.699248e-03   5.201859e-04   4.469770e-03   1.003731e-01   8.035852e-03   7.812783e-01
           294   4.279124e-03   3.015082e-03   3.626611e-04   3.998941e-03   9.998629e-02   8.036377e-03   7.812924e-01
           295   3.491909e-03   2.048215e-03   3.011623e-04   3.275047e-03   9.960472e-02   8.036860e-03   7.813070e-01
           296   3.970713e-03   2.579185e-03   4.748453e-04   3.724388e-03   9.921838e-02   8.037319e-03   7.813211e-01
           297   4.452122e-03   3.215918e-03   4.102749e-04   4.169957e-03   9.884130e-02   8.037799e-03   7.813360e-01
           298   4.175472e-03   2.766963e-03   3.541887e-04   3.907176e-03   9.847390e-02   8.038246e-03   7.813498e-01
           299   3.693743e-03   2.047884e-03   3.932486e-04   3.464042e-03   9.811249e-02   8.038676e-03   7.813644e-01
           300   4.321377e-03   2.874645e-03   6.994791e-04   4.053099e-03   9.775449e-02   8.039022e-03   7.813781e-01
Stopping criterion Maximum Steps satisfied.
Auto save: starccm-test@00300.sim
Saving: starccm-test@00300.sim
Object state saved to starccm-test@00300.sim (9.721MB in 1.2961s).
Design STAR-CCM+ simulation completed
